DIC file number,Sample type,notes,DIC file name,Date index,Corresponding Vindta,Reference,File date,timestamp (UTC),Integrated current raw [uAs],Negative slope corrected current [uAs],Difference negative removal,Integration time,Volume (mL),Raw DIC (umol/L),Negative removed DIC (umol/L),Daily reference DIC (umol/L)
74.0,Junk,,co2data (74).txt,6.0,2.0,0.0,08/10/2025,09:21:06,2228846.1,2231409.5,2563.4,720.0,25.0,924.0145,925.0772,2267.9422
75.0,Junk,,co2data (75).txt,7.0,3.0,0.0,08/10/2025,09:45:34,3460451.1,3463352.6,2901.5,720.0,25.0,1434.6019,1435.8048,2267.9422
76.0,Junk,,co2data (76).txt,8.0,,0.0,08/10/2025,10:32:56,5453109.9,5457557.5,4447.6,1201.0,25.0,2260.7001,2262.5439,2267.9422
77.0,Junk,,co2data (77).txt,9.0,4.0,0.0,08/10/2025,10:50:16,1155615.3,1158153.9,2538.6,720.0,25.0,479.0843,480.1368,2267.9422
78.0,Junk,,co2data (78).txt,10.0,,0.0,08/10/2025,13:11:14,5435808.8,5439855.7,4046.9,1200.0,25.0,2253.5275,2255.2053,2267.9422
79.0,Junk,,co2data (79).txt,11.0,5.0,0.0,08/10/2025,13:29:04,121037.6,121836.5,798.9,720.0,25.0,50.1787,50.5099,2267.9422
80.0,Junk,,co2data (80).txt,12.0,6.0,0.0,08/10/2025,13:58:36,4009660.2,4011203.1,1542.9,720.0,25.0,1662.288,1662.9276,2267.9422
81.0,Junk,,co2data (81).txt,13.0,7.0,0.0,08/10/2025,14:25:32,2527810.8,2528666.2,855.4,480.0,25.0,1047.9565,1048.3111,2267.9422
82.0,Junk,,co2data (82).txt,1.0,1.0,0.0,09/10/2025,07:43:46,3981386.8,3981704.6,317.8,480.0,25.0,1650.5667,1650.6984,2274.33462
83.0,Junk,,co2data (83).txt,2.0,,1.0,09/10/2025,07:58:38,5501543.5,5503339.0,1795.5,480.0,25.0,2280.7792,2281.5236,2274.33462
84.0,Junk,,co2data (84).txt,3.0,,1.0,09/10/2025,08:11:20,5501394.7,5503079.1,1684.4,480.0,25.0,2280.7175,2281.4158,2274.33462
85.0,Junk,,co2data (85).txt,4.0,2.0,0.0,09/10/2025,08:26:18,2251001.8,2252952.0,1950.2,480.0,25.0,933.1996,934.0081,2274.33462
86.0,Junk,,co2data (86).txt,5.0,,1.0,09/10/2025,08:41:18,5481159.1,5483318.3,2159.2,481.0,25.0,2272.3284,2273.2236,2274.33462
87.0,Junk,,co2data (87).txt,6.0,4.0,0.0,09/10/2025,09:00:22,4867317.9,4869432.0,2114.1,480.0,25.0,2017.8478,2018.7243,2274.33462
88.0,Junk,,co2data (88).txt,7.0,5.0,0.0,09/10/2025,09:12:44,4607708.6,4609675.7,1967.1,481.0,25.0,1910.2214,1911.0369,2274.33462
89.0,Junk,,co2data (89).txt,8.0,6.0,0.0,09/10/2025,09:27:36,4211007.0,4212944.4,1937.4,480.0,25.0,1745.7605,1746.5637,2274.33462
90.0,Junk,,co2data (90).txt,9.0,,0.0,09/10/2025,09:39:48,5495053.8,5496967.1,1913.3,480.0,25.0,2278.0888,2278.882,2274.33462
91.0,Junk,,co2data (91).txt,10.0,7.0,0.0,09/10/2025,09:51:44,3135391.7,3137252.6,1860.9,480.0,25.0,1299.8418,1300.6133,2274.33462
92.0,Junk,,co2data (92).txt,11.0,,1.0,09/10/2025,10:42:02,5482217.7,5484325.8,2108.1,480.0,25.0,2272.7673,2273.6413,2274.33462
93.0,Junk,,co2data (93).txt,12.0,8.0,0.0,09/10/2025,11:00:38,908894.9,910529.0,1634.1,480.0,25.0,376.8013,377.4787,2274.33462
94.0,Junk,,co2data (94).txt,13.0,9.0,0.0,09/10/2025,11:22:08,3587807.0,3589803.9,1996.9,480.0,25.0,1487.4,1488.2278,2274.33462
95.0,Junk,,co2data (95).txt,14.0,10.0,0.0,09/10/2025,11:39:16,3828834.9,3830711.9,1877.0,480.0,25.0,1587.3231,1588.1012,2274.33462
96.0,Junk,,co2data (96).txt,15.0,11.0,0.0,09/10/2025,12:17:30,2404548.2,2406378.7,1830.5,480.0,25.0,996.8554,997.6143,2274.33462
97.0,Junk,,co2data (97).txt,16.0,,1.0,09/10/2025,12:33:06,5478381.3,5480330.2,1948.9,480.0,25.0,2271.1768,2271.9848,2274.33462
98.0,Junk,,co2data (98).txt,17.0,,1.0,09/10/2025,12:46:48,5480680.1,5482700.9,2020.8,480.0,25.0,2272.1299,2272.9676,2274.33462
99.0,Junk,,co2data (99).txt,18.0,12.0,0.0,09/10/2025,13:30:40,1578632.1,1580488.7,1856.6,480.0,25.0,654.4548,655.2244,2274.33462
100.0,Junk,,co2data (100).txt,19.0,13.0,0.0,09/10/2025,13:47:46,1855554.5,1857556.0,2001.5,480.0,25.0,769.2587,770.0885,2274.33462
101.0,Junk,,co2data 09-10 (1).txt,20.0,14.0,0.0,09/10/2025,14:02:40,4206392.7,4208569.4,2176.7,480.0,25.0,1743.8475,1744.7499,2274.33462
102.0,Junk,,co2data 09-10 (2).txt,21.0,15.0,0.0,09/10/2025,14:18:20,4849744.4,4851973.4,2229.0,480.0,25.0,2010.5623,2011.4864,2274.33462
103.0,Junk,,co2data 09-10 (3).txt,22.0,,1.0,09/10/2025,14:30:54,5470302.4,5472472.7,2170.3,480.0,25.0,2267.8276,2268.7273,2274.33462
104.0,Junk,,co2data 09-10 (4).txt,23.0,,1.0,09/10/2025,14:43:40,5476289.6,5478420.2,2130.6,480.0,25.0,2270.3097,2271.193,2274.33462
105.0,Junk,,co2data 13-10 (1).txt,1.0,,1.0,13/10/2025,09:02:40,5577708.5,5578479.5,771.0,480.0,25.0,2312.355,2312.6746,2294.86783
106.0,Junk,,co2data 13-10 (2).txt,2.0,,1.0,13/10/2025,09:15:50,5557215.6,5558037.8,822.2,480.0,25.0,2303.8592,2304.2001,2294.86783
107.0,Junk,,co2data 13-10 (3).txt,3.0,1.0,0.0,13/10/2025,09:36:32,4092785.3,4094507.2,1721.9,480.0,25.0,1696.7492,1697.4631,2294.86783
108.0,Junk,,co2data 13-10 (4).txt,4.0,2.0,0.0,13/10/2025,09:52:28,5142995.8,5144765.6,1769.8,480.0,25.0,2132.1358,2132.8695,2294.86783
109.0,Junk,,co2data 13-10 (5).txt,5.0,,1.0,13/10/2025,11:02:10,5524994.3,5526895.1,1900.8,481.0,25.0,2290.5012,2291.2892,2294.86783
110.0,Junk,,co2data 13-10 (6).txt,6.0,3.0,0.0,13/10/2025,11:19:04,3027312.1,3028865.2,1553.1,480.0,25.0,1255.0352,1255.679,2294.86783
111.0,Junk,,co2data 13-10 (7).txt,7.0,4.0,0.0,13/10/2025,11:33:00,4747660.0,4749235.5,1575.5,480.0,25.0,1968.2411,1968.8943,2294.86783
112.0,Junk,,co2data 13-10 (8).txt,8.0,5.0,0.0,13/10/2025,11:45:42,5130733.9,5132527.1,1793.2,480.0,25.0,2127.0524,2127.7958,2294.86783
113.0,Junk,,co2data 13-10 (9).txt,9.0,6.0,0.0,13/10/2025,12:02:20,4806858.4,4808488.6,1630.2,480.0,25.0,1992.7831,1993.4589,2294.86783
114.0,Junk,,co2data 13-10 (10).txt,10.0,7.0,0.0,13/10/2025,12:25:48,4573908.2,4575803.3,1895.1,480.0,25.0,1896.2087,1896.9944,2294.86783
115.0,Junk,,co2data 13-10 (11).txt,11.0,8.0,0.0,13/10/2025,12:50:22,4568943.6,4570664.3,1720.7,480.0,25.0,1894.1505,1894.8639,2294.86783
116.0,Junk,,co2data 13-10 (12).txt,12.0,,1.0,13/10/2025,13:13:00,5476890.6,5478696.3,1805.7,480.0,25.0,2270.5588,2271.3074,2294.86783
117.0,Junk,,co2data 14-10 (1).txt,1.0,,1.0,14/10/2025,08:52:42,5481996.9,5482125.8,128.9,480.0,25.0,2272.6758,2272.7292,2263.36368
118.0,Junk,,co2data 14-10 (2).txt,2.0,,1.0,14/10/2025,09:26:20,5470350.2,5471150.4,800.2,480.0,25.0,2267.8474,2268.1791,2263.36368
119.0,Junk,,co2data 14-10 (3).txt,3.0,,1.0,14/10/2025,09:53:56,5447399.3,5449112.6,1713.3,480.0,25.0,2258.3326,2259.0429,2263.36368
120.0,Junk,,co2data 14-10 (4).txt,4.0,,1.0,14/10/2025,10:27:24,5447079.9,5448619.8,1539.9,480.0,25.0,2258.2002,2258.8386,2263.36368
121.0,Junk,,co2data 14-10 (5).txt,5.0,,1.0,14/10/2025,10:41:28,5445087.6,5446666.0,1578.4,480.0,25.0,2257.3742,2258.0286,2263.36368
122.0,Junk,,co2data 14-10 (6).txt,6.0,,0.0,14/10/2025,10:54:12,5441417.5,5442942.5,1525.0,480.0,25.0,2255.8527,2256.485,2263.36368
123.0,Junk,,co2data 14-10 (7).txt,7.0,,0.0,14/10/2025,11:08:10,5583450.2,5584991.9,1541.7,480.0,25.0,2314.7353,2315.3745,2263.36368
124.0,Junk,,co2data 14-10 (8).txt,8.0,,0.0,14/10/2025,11:24:18,5619776.9,5621494.5,1717.6,480.0,25.0,2329.7953,2330.5074,2263.36368
125.0,Junk,,co2data 14-10 (9).txt,9.0,,0.0,14/10/2025,11:38:52,5613848.8,5615422.8,1574.0,481.0,25.0,2327.3377,2327.9902,2263.36368
126.0,Crm,CRM #219,co2data 14-10 (10).txt,10.0,,1.0,14/10/2025,12:02:32,4988021.5,4989585.6,1564.1,480.0,25.0,2067.888,2068.5364,2068.5364
127.0,Junk,,co2data 14-10 (11).txt,11.0,,0.0,14/10/2025,14:14:48,5413663.8,5415123.9,1460.1,481.0,25.0,2244.3469,2244.9522,2263.36368
128.0,Junk,,co2data 15-10 (1).txt,1.0,,1.0,15/10/2025,08:33:38,5493856.4,5495321.6,1465.2,480.0,25.0,2277.5924,2278.1998,2272.4258
129.0,Junk,,co2data 15-10 (2).txt,2.0,1.0,0.0,15/10/2025,08:55:16,4078515.1,4080391.8,1876.7,480.0,25.0,1690.8332,1691.6112,2272.4258
130.0,Junk,,co2data 15-10 (3).txt,3.0,2.0,0.0,15/10/2025,09:12:00,5074431.8,5076105.5,1673.7,480.0,25.0,2103.7112,2104.405,2272.4258
131.0,Junk,,co2data 15-10 (4).txt,4.0,3.0,0.0,15/10/2025,09:25:48,4961793.3,4963747.9,1954.6,480.0,25.0,2057.0146,2057.8249,2272.4258
132.0,Junk,,co2data 15-10 (5).txt,5.0,4.0,0.0,15/10/2025,09:40:04,5005921.9,5007694.5,1772.6,480.0,25.0,2075.309,2076.0438,2272.4258
133.0,Junk,,co2data 15-10 (6).txt,6.0,5.0,0.0,15/10/2025,09:56:48,4809406.1,4811181.0,1774.9,481.0,25.0,1993.8393,1994.5751,2272.4258
134.0,Junk,,co2data 15-10 (7).txt,7.0,,1.0,15/10/2025,11:17:04,5482725.2,5484454.2,1729.0,480.0,25.0,2272.9777,2273.6945,2272.4258
135.0,Junk,,co2data 15-10 (8).txt,8.0,6.0,0.0,15/10/2025,11:31:14,2947384.4,2949119.9,1735.5,480.0,25.0,1221.8995,1222.619,2272.4258
136.0,Junk,,co2data 15-10 (9).txt,9.0,,1.0,15/10/2025,11:46:38,5469525.4,5471316.2,1790.8,480.0,25.0,2267.5054,2268.2479,2272.4258
137.0,Junk,,co2data 15-10 (10).txt,10.0,7.0,0.0,15/10/2025,12:01:42,4073766.7,4075620.9,1854.2,480.0,25.0,1688.8647,1689.6334,2272.4258
138.0,Junk,,co2data 15-10 (11).txt,11.0,,1.0,15/10/2025,12:54:26,5472688.7,5474483.7,1795.0,480.0,25.0,2268.8169,2269.561,2272.4258
139.0,Junk,,co2data 15-10 (12).txt,12.0,8.0,0.0,15/10/2025,13:51:02,3298428.1,3300247.0,1818.9,480.0,25.0,1367.4319,1368.186,2272.4258
140.0,Junk,,co2data 15-10 (13).txt,13.0,9.0,0.0,15/10/2025,14:05:38,3382387.7,3384197.8,1810.1,480.0,25.0,1402.2391,1402.9895,2272.4258
141.0,Junk,,co2data 15-10 (14).txt,14.0,10.0,0.0,15/10/2025,14:25:18,4529474.4,4531445.2,1970.8,480.0,25.0,1877.7878,1878.6048,2272.4258
142.0,Junk,,co2data 16-10 (1).txt,1.0,,1.0,16/10/2025,07:51:40,5475034.8,5475965.4,930.6,480.0,25.0,2269.7895,2270.1753,2271.12
143.0,Junk,,co2data 16-10 (2).txt,2.0,,1.0,16/10/2025,08:06:24,5476517.6,5478243.3,1725.7,480.0,25.0,2270.4042,2271.1196,2271.12
144.0,Junk,,co2data 16-10 (3).txt,3.0,,1.0,16/10/2025,08:20:12,5478673.0,5480523.9,1850.9,480.0,25.0,2271.2978,2272.0651,2271.12
145.0,Junk,,co2data 16-10 (4).txt,4.0,2.0,0.0,16/10/2025,08:44:16,5306804.2,5308589.4,1785.2,480.0,25.0,2200.046,2200.7861,2271.12
146.0,Junk,,co2data 16-10 (5).txt,5.0,3.0,0.0,16/10/2025,09:00:50,5103847.7,5105779.7,1932.0,480.0,25.0,2115.9062,2116.7071,2271.12
147.0,Junk,,co2data 16-10 (6).txt,6.0,4.0,0.0,16/10/2025,09:15:08,5152412.0,5154390.4,1978.4,480.0,25.0,2136.0395,2136.8597,2271.12
148.0,Junk,,co2data 16-10 (7).txt,7.0,5.0,0.0,16/10/2025,09:36:02,5006530.9,5008356.8,1825.9,480.0,25.0,2075.5615,2076.3184,2271.12
149.0,Junk,,co2data 16-10 (8).txt,8.0,,0.0,16/10/2025,10:45:14,5479466.8,5481579.5,2112.7,480.0,25.0,2271.6269,2272.5027,2271.12
150.0,Junk,,co2data 16-10 (9).txt,9.0,6.0,0.0,16/10/2025,11:01:00,4296430.7,4298523.1,2092.4,480.0,25.0,1781.1747,1782.0421,2271.12
151.0,Junk,,co2data 16-10 (10).txt,10.0,7.0,0.0,16/10/2025,11:36:26,4779922.8,4781912.1,1989.3,480.0,25.0,1981.6164,1982.4411,2271.12
152.0,Junk,,co2data 16-10 (11).txt,11.0,,0.0,16/10/2025,11:58:46,5466159.7,5468096.6,1936.9,480.0,25.0,2266.1101,2266.9131,2271.12
153.0,Junk,,co2data 16-10 (12).txt,12.0,8.0,0.0,16/10/2025,12:11:48,4637660.9,4639911.7,2250.8,480.0,25.0,1922.6387,1923.5718,2271.12
154.0,Junk,,co2data 16-10 (13).txt,13.0,9.0,0.0,16/10/2025,12:28:46,5255169.6,5257172.9,2003.3,480.0,25.0,2178.6398,2179.4703,2271.12
155.0,Junk,,co2data 16-10 (14).txt,14.0,10.0,0.0,16/10/2025,12:48:24,5222890.4,5224770.4,1880.0,480.0,25.0,2165.2578,2166.0372,2271.12
156.0,Junk,,co2data 16-10 (15).txt,15.0,11.0,0.0,16/10/2025,13:01:24,5263266.1,5265367.8,2101.7,481.0,25.0,2181.9964,2182.8677,2271.12
157.0,Junk,,co2data 16-10 (16).txt,16.0,12.0,0.0,16/10/2025,14:05:22,5192469.6,5194486.2,2016.6,480.0,25.0,2152.6462,2153.4822,2271.12
158.0,Junk,,co2data 16-10 (17).txt,17.0,13.0,0.0,16/10/2025,14:18:16,4407881.9,4409870.0,1988.1,480.0,25.0,1827.3791,1828.2033,2271.12
